"Timestamp","Select Your Branch.","How much money you get for monthly expenses from family?","How much do you spend on your Food? (includes Breakfast, Lunch, Dinner, Tea/Coffee","Have you spend on any medical requirements?","Have you asked your parents for money due to poor money management skills? ","Have you paid fine in Christ? ","Are you able to save money?"
8/10/2023 17:16,Data Science,8000,7000,1000,Yes,0,1000
8/10/2023 17:17,Data Science,5000,3000,1000,No,0,500
8/10/2023 17:18,Data Science,10000,5000,0,No,0,0
8/10/2023 17:28,BA LLB,10000,3000,0,No,0,1500
8/10/2023 17:30,BA LLB,10000,7000,0,Yes,0,2000
8/10/2023 17:31,BA LLB,10000,5000,1000,No,0,400
8/10/2023 17:31,MBA,8000,7000,4000,Yes,0,500
8/10/2023 17:32,Data Science,6000,5000,0,No,0,0
8/10/2023 17:32,BA LLB,9000,5000,0,No,0,1000
8/10/2023 17:32,Data Science,8000,5000,1000,Yes,2000,400
8/10/2023 17:32,Data Science,8000,5000,0,No,0,400
8/10/2023 17:32,Data Science,10000,5000,1000,Yes,0,400
8/10/2023 17:33,BA LLB,6000,4000,0,No,0,500
8/10/2023 17:34,BA LLB,10000,3000,6000,Yes,0,2000
8/10/2023 17:34,BA LLB,9000,6000,0,No,0,400
8/10/2023 17:34,Data Science,8000,5000,0,No,0,0
8/10/2023 17:37,BA LLB,5000,8000,2000,No,0,0
8/10/2023 17:39,BA LLB,6000,4000,0,No,0,400
8/10/2023 17:39,BBA LLB,6000,5000,0,No,0,400
8/10/2023 17:40,Data Science,6000,4000,1000,No,0,500
8/10/2023 17:41,Data Science,10000,8000,0,No,0,2000
8/10/2023 17:42,BA LLB,5000,4000,0,Yes,1000,0
8/10/2023 17:44,Data Science,10000,7000,1000,No,0,500
8/10/2023 17:46,BBA LLB,9000,8000,1000,Yes,0,0
8/10/2023 17:49,BBA LLB,8000,4000,1000,No,0,400
8/10/2023 17:49,BBA LLB,8000,3000,2000,Yes,0,500
8/10/2023 17:49,BA LLB,9000,6000,1000,No,0,500
8/10/2023 17:49,BBA LLB,9000,7000,0,Yes,0,400
8/10/2023 17:50,BBA LLB,10000,7000,2000,No,0,0
8/10/2023 17:50,BBA LLB,9000,6000,1000,Yes,0,0
8/10/2023 17:53,BA LLB,6000,6000,0,Yes,0,0
8/10/2023 17:58,BBA LLB,8000,4000,2000,Yes,4000,0
8/10/2023 17:58,BA LLB,9000,5000,1000,No,0,0
8/10/2023 17:59,BA LLB,9000,7000,0,No,0,500
8/10/2023 18:00,BBA LLB,10000,8000,1000,Yes,0,400
8/10/2023 18:06,BA LLB,5000,3000,1000,No,0,400
8/10/2023 18:06,BA LLB,6000,3000,0,No,0,400
8/10/2023 18:07,BBA LLB,5000,4000,0,Yes,0,0
8/10/2023 18:09,BBA LLB,5000,4000,1000,Yes,0,0
8/10/2023 18:11,BA LLB,10000,7000,1000,Yes,0,1000
8/10/2023 18:12,BBA LLB,10000,3000,0,Yes,0,0
8/10/2023 18:19,Data Science,10000,6000,0,No,0,2000
8/10/2023 18:21,Business Analytics,9000,7000,0,Yes,1000,500
8/10/2023 18:23,Other,10000,8000,0,No,4000,0
8/10/2023 18:23,Other,10000,8000,0,No,6000,2000
8/10/2023 18:24,Data Science,8000,7000,0,No,0,0
8/10/2023 18:24,B. COM,10000,6000,0,No,1000,2000
8/10/2023 18:29,Data Science,6000,4000,1000,No,0,0
8/10/2023 18:33,BA LLB,6000,4000,1000,No,1000,400
8/10/2023 18:34,Data Science,6000,3000,0,No,0,1000
8/10/2023 18:35,Data Science,9000,3000,4000,No,0,0
8/10/2023 18:35,Data Science,6000,8000,1000,No,0,1000
8/10/2023 18:35,BA LLB,10000,7000,1000,Yes,0,0
8/10/2023 18:48,BBA LLB,8000,5000,0,Yes,0,400
8/10/2023 18:48,Data Science,5000,7000,0,Yes,0,400
8/10/2023 18:52,BBA LLB,10000,8000,0,No,0,0
8/10/2023 19:02,Data Science,8000,8000,1000,Yes,0,0
8/10/2023 19:14,BA LLB,10000,8000,1000,No,0,2000
8/10/2023 19:29,BBA LLB,8000,7000,1000,Yes,1000,0
8/10/2023 20:48,Data Science,10000,8000,1000,Yes,0,0
8/10/2023 21:29,BA LLB,5000,8000,6000,No,6000,2000
8/10/2023 21:32,MBA,10000,6000,2000,Yes,4000,0
8/10/2023 21:33,MBA,5000,5000,2000,Yes,1000,0
8/10/2023 21:33,MBA,8000,3000,0,No,0,1500
8/10/2023 21:37,MBA,6000,4000,2000,Yes,0,0
8/10/2023 21:38,MBA,9000,3000,0,Yes,0,2000
8/10/2023 21:38,MBA,9000,8000,0,Yes,0,0
8/10/2023 21:45,MBA,8000,4000,2000,Yes,1000,400
8/10/2023 21:51,MBA,8000,5000,0,No,0,0
8/10/2023 22:14,MBA,10000,8000,2000,Yes,2000,0
8/10/2023 22:31,BBA LLB,10000,8000,1000,No,0,0
8/10/2023 22:45,MBA,5000,3000,0,No,0,0
8/10/2023 22:45,MBA,9000,3000,0,No,0,2000
8/10/2023 22:50,MBA,9000,8000,2000,No,0,500
8/10/2023 22:51,MBA,6000,6000,0,No,0,500
